City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-04-16 02:33:31,-54.8,-68.3,42.46,70,40,28.77
1,Dingle,PH,2022-04-16 02:33:31,10.9995,122.6711,85.15,69,20,4.94
2,Rikitea,PF,2022-04-16 02:32:33,-23.1203,-134.9692,77.81,72,2,14.56
3,Tairua,NZ,2022-04-16 02:33:32,-37.0167,175.85,68.59,73,86,9.75
4,Tema,GH,2022-04-16 02:33:32,5.667,-0.0166,81.48,76,64,7.63
5,Petropavlovka,RU,2022-04-16 02:33:32,50.6114,105.3196,49.44,35,100,5.79
6,Dunedin,NZ,2022-04-16 02:31:45,-45.8742,170.5036,58.46,49,1,23.6
7,Lebu,CL,2022-04-16 02:30:47,-37.6167,-73.65,52.03,91,7,12.19
8,Butaritari,KI,2022-04-16 02:33:33,3.0707,172.7902,81.81,73,39,10.76
9,Souillac,MU,2022-04-16 02:33:33,-20.5167,57.5167,77.38,78,75,14.97
10,Caucasia,CO,2022-04-16 02:30:41,7.9865,-75.1935,78.33,91,100,5.77
11,Oriximina,BR,2022-04-16 02:33:34,-1.7656,-55.8661,74.82,93,100,2.51
12,Mataura,NZ,2022-04-16 02:33:34,-46.1927,168.8643,55.47,56,30,13.29
13,New Norfolk,AU,2022-04-16 02:30:59,-42.7826,147.0587,65.66,52,100,1.45
14,Sinnamary,GF,2022-04-16 02:33:35,5.3833,-52.95,77.77,88,100,10.25
15,Punta Arenas,CL,2022-04-16 02:32:24,-53.15,-70.9167,46.51,87,0,11.5
16,Klaksvik,FO,2022-04-16 02:30:24,62.2266,-6.589,47.32,98,100,14.41
17,Atambua,ID,2022-04-16 02:33:35,-9.1061,124.8925,84.36,65,53,2.82
18,Venice,US,2022-04-16 02:29:50,27.0998,-82.4543,77.99,77,0,6.91
19,Rach Gia,VN,2022-04-16 02:33:36,10.0167,105.0833,86.47,65,29,6.53
20,Chapais,CA,2022-04-16 02:33:36,49.7834,-74.8492,31.78,98,100,5.7
21,Gornopravdinsk,RU,2022-04-16 02:33:36,60.05,69.9,43.66,96,100,7.31
22,Bubaque,GW,2022-04-16 02:33:37,11.2833,-15.8333,74.53,71,10,12.39
23,Arraial Do Cabo,BR,2022-04-16 02:33:37,-22.9661,-42.0278,72.23,69,3,20.98
24,Bredasdorp,ZA,2022-04-16 02:33:37,-34.5322,20.0403,58.3,60,99,11.52
25,Kapaa,US,2022-04-16 02:33:38,22.0752,-159.319,82.38,77,20,16.11
26,Barrow,US,2022-04-16 02:31:03,71.2906,-156.7887,6.82,72,0,28.77
27,Harrismith,ZA,2022-04-16 02:33:38,-28.2728,29.1295,48.81,94,100,10.36
28,Mabaruma,GY,2022-04-16 02:33:38,8.2,-59.7833,74.37,86,89,3.56
29,Qaanaaq,GL,2022-04-16 02:31:12,77.484,-69.3632,-8.28,97,100,2.15
30,Georgetown,MY,2022-04-16 02:33:22,5.4112,100.3354,85.98,78,20,5.75
31,Albany,US,2022-04-16 02:29:30,42.6001,-73.9662,57.61,45,70,4.56
32,Atuona,PF,2022-04-16 02:32:28,-9.8,-139.0333,79.07,78,21,16.08
33,Hasaki,JP,2022-04-16 02:30:45,35.7333,140.8333,55.8,80,100,26.84
34,Faya,SA,2022-04-16 02:33:39,18.3851,42.4509,64.92,45,16,2.93
35,Ahlat,TR,2022-04-16 02:33:40,38.7518,42.4814,34.47,63,44,5.93
36,Busselton,AU,2022-04-16 02:33:40,-33.65,115.3333,71.49,51,81,10.07
37,Pedro Velho,BR,2022-04-16 02:33:40,-6.4392,-35.2214,76.39,91,23,3.24
38,Arman,RU,2022-04-16 02:33:41,59.7,150.1667,27.12,57,96,3.27
39,Celano,IT,2022-04-16 02:33:41,42.0855,13.5398,47.57,63,5,2.95
40,Bethel,US,2022-04-16 02:33:42,41.3712,-73.414,58.64,50,9,7.0
41,Borehamwood,GB,2022-04-16 02:32:30,51.6547,-0.2776,50.07,88,30,3.44
42,Santa Lucia,ES,2022-04-16 02:33:42,27.9117,-15.5407,58.32,72,20,24.16
43,Mount Gambier,AU,2022-04-16 02:33:42,-37.8333,140.7667,67.91,77,40,2.3
44,Kavaratti,IN,2022-04-16 02:33:43,10.5669,72.642,83.52,71,89,3.15
45,Valleyview,CA,2022-04-16 02:31:55,55.0667,-117.2859,32.04,47,100,6.91
46,Dawei,MM,2022-04-16 02:33:43,14.0833,98.2,89.94,56,15,4.25
47,Tuatapere,NZ,2022-04-16 02:34:43,-46.1333,167.6833,55.4,56,34,17.11
48,Hilo,US,2022-04-16 02:30:09,19.7297,-155.09,79.29,88,100,6.91
49,Isangel,VU,2022-04-16 02:34:44,-19.55,169.2667,83.88,70,14,9.46
50,Saint-Philippe,RE,2022-04-16 02:34:44,-21.3585,55.7679,73.22,85,51,15.9
51,Terrace,CA,2022-04-16 02:31:53,54.5163,-128.6035,49.91,20,75,6.91
52,Severo-Kurilsk,RU,2022-04-16 02:32:15,50.6789,156.125,32.49,81,100,3.15
53,Tura,IN,2022-04-16 02:32:13,25.5198,90.2201,80.44,78,97,8.08
54,Bonavista,CA,2022-04-16 02:32:37,48.6499,-53.1147,33.33,85,83,13.04
55,Mar Del Plata,AR,2022-04-16 02:31:11,-38.0023,-57.5575,57.09,87,0,8.99
56,Alofi,NU,2022-04-16 02:34:45,-19.0595,-169.9187,78.69,94,23,5.75
57,Norman Wells,CA,2022-04-16 02:30:54,65.282,-126.8329,14.04,48,40,10.36
58,Port Lincoln,AU,2022-04-16 02:34:46,-34.7333,135.8667,73.94,58,5,9.51
59,Belaya Gora,RU,2022-04-16 02:33:14,68.5333,146.4167,15.93,75,100,2.75
60,Avarua,CK,2022-04-16 02:34:46,-21.2078,-159.775,82.45,78,75,8.05
61,Iracoubo,GF,2022-04-16 02:34:46,5.4802,-53.2011,77.63,87,100,9.42
62,Huangmei,CN,2022-04-16 02:34:47,30.1924,116.025,55.49,54,100,9.08
63,Vaini,TO,2022-04-16 02:34:47,-21.2,-175.2,84.36,70,20,10.36
64,Bengkulu,ID,2022-04-16 02:34:47,-3.8004,102.2655,83.71,66,100,2.28
65,Kruisfontein,ZA,2022-04-16 02:31:03,-34.0033,24.7314,51.89,78,74,4.85
66,Nantucket,US,2022-04-16 02:31:53,41.2835,-70.0995,52.0,74,0,16.11
67,Ilulissat,GL,2022-04-16 02:34:48,69.2167,-51.1,8.62,61,20,5.75
68,Meadow Lake,US,2022-04-16 02:34:48,34.8014,-106.5436,69.48,6,100,6.2
69,Mosquera,CO,2022-04-16 02:34:49,4.7059,-74.2302,55.49,82,40,4.61
70,Los Llanos De Aridane,ES,2022-04-16 02:33:35,28.6585,-17.9182,65.12,46,0,12.66
71,Tasiilaq,GL,2022-04-16 02:30:44,65.6145,-37.6368,37.56,97,100,11.99
72,Cherskiy,RU,2022-04-16 02:34:49,68.75,161.3,21.52,92,100,8.97
73,Kodiak,US,2022-04-16 02:34:51,57.79,-152.4072,38.71,87,100,16.11
74,Torbay,CA,2022-04-16 02:33:08,47.6666,-52.7314,36.57,76,100,11.5
75,Lompoc,US,2022-04-16 02:32:28,34.6391,-120.4579,57.85,86,100,17.0
76,Sao Joao Da Barra,BR,2022-04-16 02:33:07,-21.6403,-41.0511,70.79,62,99,13.38
77,Airai,TL,2022-04-16 02:34:52,-8.9266,125.4092,74.07,65,47,1.23
78,Hearst,CA,2022-04-16 02:34:52,49.6835,-83.6665,26.85,87,100,8.41
79,Chuy,UY,2022-04-16 02:33:41,-33.6971,-53.4616,60.48,70,78,6.42
80,Tazovskiy,RU,2022-04-16 02:32:13,67.4667,78.7,20.05,92,100,4.97
81,Vardo,NO,2022-04-16 02:33:43,70.3705,31.1107,36.03,91,100,21.43
82,Bluff,NZ,2022-04-16 02:33:40,-46.6,168.3333,55.8,64,15,32.64
83,Eyl,SO,2022-04-16 02:34:53,7.9803,49.8164,79.25,79,12,2.17
84,East London,ZA,2022-04-16 02:34:53,-33.0153,27.9116,61.29,67,100,5.91
85,Kribi,CM,2022-04-16 02:34:53,2.95,9.9167,77.9,88,82,2.8
86,Hobart,AU,2022-04-16 02:33:28,-42.8794,147.3294,66.02,65,75,9.22
87,Timra,SE,2022-04-16 02:34:54,62.487,17.3257,26.28,86,75,3.44
88,Presidencia Roque Saenz Pena,AR,2022-04-16 02:34:54,-26.7852,-60.4388,53.29,82,25,3.62
89,Balkanabat,TM,2022-04-16 02:34:55,39.5108,54.3671,55.6,62,12,4.16
90,Flin Flon,CA,2022-04-16 02:30:22,54.7682,-101.865,18.81,89,100,4.47
91,Saint George,US,2022-04-16 02:34:55,37.1041,-113.5841,72.19,20,0,9.22
92,San Cristobal,VE,2022-04-16 02:35:55,7.7669,-72.225,73.58,86,100,2.84
93,Sompeta,IN,2022-04-16 02:35:56,18.9333,84.6,90.79,54,17,13.96
94,Kaniv,UA,2022-04-16 02:35:56,49.7518,31.46,49.42,91,100,5.77
95,Moose Factory,CA,2022-04-16 02:35:57,51.2585,-80.6094,33.8,100,100,3.44
96,Plainview,US,2022-04-16 02:34:21,40.7765,-73.4673,59.47,52,0,18.41
97,Hithadhoo,MV,2022-04-16 02:34:53,-0.6,73.0833,82.53,69,38,2.75
98,Jamestown,US,2022-04-16 02:33:36,42.097,-79.2353,49.59,63,20,8.05
99,Lonar,IN,2022-04-16 02:35:57,19.9833,76.5333,87.93,20,21,9.08
100,Muisne,EC,2022-04-16 02:35:58,0.6,-80.0333,76.53,87,100,7.0
101,Sitka,US,2022-04-16 02:35:58,57.0531,-135.33,46.29,61,40,14.97
102,Turayf,SA,2022-04-16 02:35:58,31.6725,38.6637,55.65,30,0,4.61
103,Srednekolymsk,RU,2022-04-16 02:35:59,67.45,153.6833,19.06,71,100,2.89
104,Nikolskoye,RU,2022-04-16 02:35:59,59.7035,30.7861,35.87,90,61,10.47
105,Puerto Ayora,EC,2022-04-16 02:35:59,-0.7393,-90.3518,75.63,91,74,7.31
106,Ambon,ID,2022-04-16 02:36:00,-3.6954,128.1814,89.74,66,40,6.91
107,Ovsyanka,RU,2022-04-16 02:36:00,55.9575,92.5519,56.37,65,94,4.41
108,Jennings,US,2022-04-16 02:36:00,38.7192,-90.2604,55.42,79,20,5.99
109,Piterka,RU,2022-04-16 02:36:01,50.6803,47.4454,44.71,72,72,4.34
110,Naples,IT,2022-04-16 02:33:17,40.8333,14.25,64.15,65,0,3.0
111,Spearfish,US,2022-04-16 02:31:03,44.4908,-103.8594,23.88,70,100,8.05
112,Cape Town,ZA,2022-04-16 02:34:33,-33.9258,18.4232,58.91,69,0,17.0
113,Ouegoa,NC,2022-04-16 02:36:01,-20.35,164.4333,80.26,67,39,11.48
114,Esperance,AU,2022-04-16 02:34:55,-33.8667,121.9,69.64,57,54,9.71
115,Nome,US,2022-04-16 02:36:02,64.5011,-165.4064,34.16,80,100,24.16
116,Dikson,RU,2022-04-16 02:32:31,73.5069,80.5464,16.74,92,100,8.66
117,Baykit,RU,2022-04-16 02:32:15,61.67,96.37,39.22,97,100,2.98
118,Chokurdakh,RU,2022-04-16 02:36:02,70.6333,147.9167,11.82,87,100,5.5
